Departamento,Ciudad,Latitud,Longitud,Altitud (m),Fecha y Hora,Radiación Solar (W/m²),Temperatura (°C),Humedad (%),Velocidad del Viento (m/s),Cobertura Nubosa (%),Viabilidad Energética (%)
Magdalena,Santa Marta,11.2408,-74.199,6,2025-01-18 00:25:01,834.27,38.26,67.17,9.15,77.93,33.35
Santander,Bucaramanga,7.1193,-73.1227,959,2024-12-28 18:25:01,910.43,18.26,77.73,4.38,32.88,58.89
Bolívar,Cartagena,10.391,-75.4794,2,2025-02-07 12:25:01,203.87,21.48,34.23,3.55,26.28,2.14
Santander,Bucaramanga,7.1193,-73.1227,959,2025-01-05 05:25:01,989.36,19.07,69.71,6.05,98.66,49.47
Cundinamarca,Bogotá,4.711,-74.0721,2640,2024-12-17 10:25:01,285.7,21.49,53.84,4.21,43.66,1.19
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-12-04 03:25:01,605.32,29.13,39.94,4.6,59.04,30.7
Magdalena,Santa Marta,11.2408,-74.199,6,2025-02-16 13:25:01,198.32,19.29,20.09,2.94,42.23,0.0
Tolima,Ibagué,4.4389,-75.2322,1285,2025-02-01 21:25:01,174.3,21.15,50.96,7.15,91.5,0.0
Cundinamarca,Bogotá,4.711,-74.0721,2640,2024-11-25 05:25:01,880.37,39.58,35.85,1.56,37.33,55.09
Bolívar,Cartagena,10.391,-75.4794,2,2024-12-11 00:25:01,185.36,30.19,71.65,4.7,39.58,0.0
Bolívar,Cartagena,10.391,-75.4794,2,2025-01-17 22:25:01,129.09,19.91,49.85,9.88,52.6,0.0
Nariño,Pasto,1.2136,-77.2811,2527,2025-02-10 11:25:01,648.52,30.69,43.68,7.45,85.28,24.84
Magdalena,Santa Marta,11.2408,-74.199,6,2024-12-19 22:25:01,969.28,23.0,49.75,6.94,28.29,76.49
Bolívar,Cartagena,10.391,-75.4794,2,2025-02-14 09:25:01,205.15,23.92,53.13,2.19,29.57,0.0
Santander,Bucaramanga,7.1193,-73.1227,959,2025-02-05 06:25:01,520.53,36.21,87.58,9.56,46.09,9.5
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-12-29 21:25:01,239.68,22.35,39.31,5.3,21.42,7.03
Antioquia,Medellín,6.2442,-75.5812,1495,2024-11-29 08:25:01,776.46,32.78,80.87,2.77,25.92,45.92
Atlántico,Barranquilla,10.9685,-74.7813,18,2024-11-27 18:25:01,563.04,19.94,27.44,8.52,84.48,20.41
Valle del Cauca,Cali,3.4516,-76.532,1018,2024-11-24 05:25:01,692.8,37.41,33.57,2.21,23.37,43.15
Santander,Bucaramanga,7.1193,-73.1227,959,2025-01-09 12:25:01,385.37,27.82,64.68,9.8,47.42,8.55
